local code,text,local code system,code,display,code system,comment
patient_id,patient_id,demo,,,,
registration_year,registration_year,demo,,,,
age_at_registration,age_at_registration,demo,,,,
gender,gender,demo,,,,
Female,Female,gender,female,Female,http://hl7.org/fhir/administrative-gender,
Male,Male,gender,male,Male,http://hl7.org/fhir/administrative-gender,
Other,Other,gender,other,Other,http://hl7.org/fhir/administrative-gender,
Unknown,Unknown,gender,unknown,Unknown,http://hl7.org/fhir/administrative-gender,
birth_year,birth_year,demo,,,,
ethnicity,ethnicity,demo,,,,
Hispanic or Latino,Hispanic or Latino,ethnicity,2135-2,Hispanic or Latino,urn:oid:2.16.840.1.113883.6.238,
Not Hispanic or Latino,Not Hispanic or Latino,ethnicity,2186-5,Not Hispanic or Latino,urn:oid:2.16.840.1.113883.6.238,
Unknown,Unknown,ethnicity,UNK,Unknown,http://terminology.hl7.org/CodeSystem/v3-NullFlavor,
language,language,demo,,,,
language_v000200,language_preferred,language,,,,
language_v000214,language_spoken_english,language,,,,
language_v000215,language_spoken_spanish,language,,,,
birth_country,birth_country,demo,,,,
consents,consents,demo,,,,
relationship_to_participant,relationship_to_participant,demo,,,,
Self,Self,relationship_to_participant,,,,
Adoptive Parent,Adoptive Parent,relationship_to_participant,,,,
Biological Parent,Biological Parent,relationship_to_participant,,,,
Grandparent,Grandparent,relationship_to_participant,,,,
Aunt/Uncle,Aunt/Uncle,relationship_to_participant,,,,
Brother/Sister,Brother/Sister,relationship_to_participant,,,,
Other Relative,Other Relative,relationship_to_participant,,,,
Legal Guardian,Legal Guardian,relationship_to_participant,,,,
Foster Parent,Foster Parent,relationship_to_participant,,,,
Medical Caregiver,Medical Caregiver,relationship_to_participant,,,,
Other non-relative,Other non-relative,relationship_to_participant,,,,
Don't know,Don't know,relationship_to_participant,,,,
jconnect_code,jconnect_code,demo,,,,
family_group_code,family_group_code,demo,,,,
N/A,N/A,family_group_code,,,,
address_state,address_state,demo,,,,
address_postal_code,address_postal_code,demo,,,,
address_country,address_country,demo,,,,
guid,guid,demo,,,,
clinical_status,clinical_status,demo,,,,
Not Reviewed,Not Reviewed,clinical_status,,,,
Verified,Verified,clinical_status,,,,
Pending Clarification - First Attempt,Pending Clarification - First Attempt,clinical_status,,,,
Pending Clarification - Second Attempt,Pending Clarification - Second Attempt,clinical_status,,,,
No Surveys Completed - Contacted,No Surveys Completed - Contacted,clinical_status,,,,
Not Accepted,Not Accepted,clinical_status,,,,
genetic_status,genetic_status,demo,,,,
Proband Lab Report Received,Proband Lab Report Received,genetic_status,,,,
Proband Lab Report Review Pending,Proband Lab Report Review Pending,genetic_status,,,,
Proband Lab Report Approved,Proband Lab Report Approved,genetic_status,,,,
Parental Testing Needed,Parental Testing Needed,genetic_status,,,,
Parental Lab Reports Received,Parental Lab Reports Received,genetic_status,,,,
deceased_year,deceased_year,demo,,,,
race,race,demo,,,,
race_v000208,race_american_indian,race,1002-5,American Indian or Alaska Native,urn:oid:2.16.840.1.113883.6.238,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
race_v000209,race_asian,race,2028-9,Asian,urn:oid:2.16.840.1.113883.6.238,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
race_v000210,race_black,race,2054-5,Black or African American,urn:oid:2.16.840.1.113883.6.238,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
race_v000211,race_pacific_islander,race,2076-8,Native Hawaiian or Other Pacific Islander,urn:oid:2.16.840.1.113883.6.238,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
race_v000212,race_white,race,2028-9,White,urn:oid:2.16.840.1.113883.6.238,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
race_v000213,race_unknown,race,UNK,Unknown,http://terminology.hl7.org/CodeSystem/v3-NullFlavor,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
patient_id,patient_id,ihq,,,,
parent_id,parent_id,ihq,,,,
nih_consent_group,nih_consent_group,ihq,,,,
session_id,session_id,ihq,,,,
survey_time,survey_time,ihq,,,,
birth_year,birth_year,ihq,,,,
age_at_survey_time,age_at_survey_time,ihq,,,,
survey_complete,survey_complete,ihq,,,,
q000001,What is the participant's Down syndrome diagnosis?,ihq,0008608,Down Syndrome,http://purl.obolibrary.org/obo/mondo.owl,I just found this code for Down Syndrome using Mondo's website search
Complete trisomy 21,Complete trisomy 21,q000001,,,,
Mosaic trisomy 21,Mosaic trisomy 21,q000001,,,,
Translocation Down syndrome,Translocation Down syndrome,q000001,,,,
Mosaic Translocation Down syndrome,Mosaic Translocation Down syndrome,q000001,,,,
Partial Trisomy 21 (only a part of chromosome 21 is present in 3 copies),Partial Trisomy 21 (only a part of chromosome 21 is present in 3 copies),q000001,,,,
Not tested,Not tested,q000001,,,,
Unsure,Unsure,q000001,,,,
q-diagnosis,How was the diagnosis of Down syndrome made? (Select all that apply.),ihq,,,,
v000001,"Prenatal genetic testing (such as triple screen, quad screen, integrated screen, amniocentesis, chorionic villus sampling (CVS), or test of mother's blood for baby's DNA)",q-diagnosis,,,,
v000002,"Genetic testing in baby after birth (such as chromosome analysis, cytogenomic array, or fluorescence in situ hybridization (FISH)",q-diagnosis,,,,
v000003,Physical examination by a physician,q-diagnosis,,,,
v000004,Unsure,q-diagnosis,,,,
v000005,Other,q-diagnosis,,,,
q000002,What was the participant's age in years when the diagnosis of Down syndrome was made?,ihq,,,,
Prenatal,Prenatal,q000002,,,,
At birth,At birth,q000002,,,,
Less than 1 year,Less than 1 year,q000002,,,,
1 year,1 year,q000002,,,,
2 years,2 years,q000002,,,,
3 years,3 years,q000002,,,,
4 years,4 years,q000002,,,,
5 years,5 years,q000002,,,,
7 years,7 years,q000002,,,,
8 years,8 years,q000002,,,,
9 years,9 years,q000002,,,,
10 years or older,10 years or older,q000002,,,,
Unsure,Unsure,q000002,,,,
q000003,Is the participant with Down syndrome still living? ,ihq,,,,
Unsure,Unsure,q000003,,,,
q000004,What was the mother's age in years at the time of the participant's birth? ,ihq,,,,
Less than 15 years,Less than 15 years,q000004,,,,
15 years,15 years,q000004,,,,
16 years,16 years,q000004,,,,
17 years,17 years,q000004,,,,
18 years,18 years,q000004,,,,
19 years,19 years,q000004,,,,
20 years,20 years,q000004,,,,
21 years,21 years,q000004,,,,
22 years,22 years,q000004,,,,
23 years,23 years,q000004,,,,
24 years,24 years,q000004,,,,
25 years,25 years,q000004,,,,
26 years,26 years,q000004,,,,
27 years,27 years,q000004,,,,
28 years,28 years,q000004,,,,
29 years,29 years,q000004,,,,
30 years,30 years,q000004,,,,
31 years,31 years,q000004,,,,
32 years,32 years,q000004,,,,
33 years,33 years,q000004,,,,
34 years,34 years,q000004,,,,
35 years,35 years,q000004,,,,
36 years,36 years,q000004,,,,
37 years,37 years,q000004,,,,
38 years,38 years,q000004,,,,
39 years,39 years,q000004,,,,
40 years,40 years,q000004,,,,
41 years,41 years,q000004,,,,
42 years,42 years,q000004,,,,
43 years,43 years,q000004,,,,
44 years,44 years,q000004,,,,
45 years,45 years,q000004,,,,
46 years,46 years,q000004,,,,
47 years,47 years,q000004,,,,
48 years,48 years,q000004,,,,
49 years,49 years,q000004,,,,
50 years,50 years,q000004,,,,
51 years,51 years,q000004,,,,
52 years,52 years,q000004,,,,
53 years,53 years,q000004,,,,
54 years,54 years,q000004,,,,
55 years,55 years,q000004,,,,
56 years,56 years,q000004,,,,
57 years,57 years,q000004,,,,
58 years,58 years,q000004,,,,
59 years,59 years,q000004,,,,
60 years,60 years,q000004,,,,
61 years or older,61 years or older,q000004,,,,
Unsure,Unsure,q000004,,,,
q000005,What was the father's age in years at the time of the participant's birth?,ihq,,,,
Less than 15 years,Less than 15 years,q000005,,,,
15 years,15 years,q000005,,,,
16 years,16 years,q000005,,,,
17 years,17 years,q000005,,,,
18 years,18 years,q000005,,,,
19 years,19 years,q000005,,,,
20 years,20 years,q000005,,,,
21 years,21 years,q000005,,,,
22 years,22 years,q000005,,,,
23 years,23 years,q000005,,,,
24 years,24 years,q000005,,,,
25 years,25 years,q000005,,,,
26 years,26 years,q000005,,,,
27 years,27 years,q000005,,,,
28 years,28 years,q000005,,,,
29 years,29 years,q000005,,,,
30 years,30 years,q000005,,,,
31 years,31 years,q000005,,,,
32 years,32 years,q000005,,,,
33 years,33 years,q000005,,,,
34 years,34 years,q000005,,,,
35 years,35 years,q000005,,,,
36 years,36 years,q000005,,,,
37 years,37 years,q000005,,,,
38 years,38 years,q000005,,,,
39 years,39 years,q000005,,,,
40 years,40 years,q000005,,,,
41 years,41 years,q000005,,,,
42 years,42 years,q000005,,,,
43 years,43 years,q000005,,,,
44 years,44 years,q000005,,,,
45 years,45 years,q000005,,,,
46 years,46 years,q000005,,,,
47 years,47 years,q000005,,,,
